original_location,new_location
"pom.xml","pom.xml"
"src/main/config/kew/xml/2/AwardDocument.xml","coeus-db/coeus-db-xml/src/main/resources/org/kuali/coeus/coeus-xml/2/AwardDocument.xml"
"src/main/config/sql/RELEASE-SCRIPTS/KC_Install.sh","coeus-db/coeus-db-sql/src/main/resources/org/kuali/coeus/coeus-sql/RELEASE-SCRIPTS/KC_Install.sh"
"src/main/config/sql/current/5.2.1/dml/KR_DML_01_KRACOEUS-6640_B000.sql","coeus-db/coeus-db-sql/src/main/resources/org/kuali/coeus/coeus-sql/current_mysql/5.2.1/dml/KR_DML_01_KRACOEUS-6640_B000.sql"
"src/main/config/sql/current/5.2.1/sequences/KC_SEQ_S2S_USER_ATTACHED_FORM_ID.sql","coeus-db/coeus-db-sql/src/main/resources/org/kuali/coeus/coeus-sql/current_mysql/5.2.1/sequences/KC_SEQ_S2S_USER_ATTACHED_FORM_ID.sql"
"src/main/config/sql/current/5.2.1/sequences/KC_SEQ_S2S_USER_ATTD_FORM_ATT_ID.sql","coeus-db/coeus-db-sql/src/main/resources/org/kuali/coeus/coeus-sql/current/5.2.1/sequences/KC_SEQ_S2S_USER_ATTD_FORM_ATT_ID.sql"
"src/main/config/sql/current_mysql/0.0.0/dml/KR_DML_01_KCINFR-1018_B000.sql","coeus-db/coeus-db-sql/src/main/resources/org/kuali/coeus/coeus-sql/current_mysql/0.0.0/dml/KR_DML_01_KCINFR-1018_B000.sql"
"src/main/config/sql/current_mysql/5.2.1/dml/KR_DML_01_KRACOEUS-6640_B000.sql","coeus-db/coeus-db-sql/src/main/resources/org/kuali/coeus/coeus-sql/current_mysql/5.2.1/dml/KR_DML_01_KRACOEUS-6640_B000.sql"
"src/main/config/sql/current_mysql/5.2.1/sequences/KC_SEQ_S2S_USER_ATTACHED_FORM_ATT_ID.sql","coeus-db/coeus-db-sql/src/main/resources/org/kuali/coeus/coeus-sql/current_mysql/5.2.1/sequences/KC_SEQ_S2S_USER_ATTACHED_FORM_ATT_ID.sql"
"src/main/config/sql/current_mysql/5.2.1/sequences/KC_SEQ_S2S_USER_ATTACHED_FORM_ID.sql","coeus-db/coeus-db-sql/src/main/resources/org/kuali/coeus/coeus-sql/current_mysql/5.2.1/sequences/KC_SEQ_S2S_USER_ATTACHED_FORM_ID.sql"
"src/main/config/sql/current_mysql/5.2.1/tables/KC_TBL_CONTACT_USAGE.sql","coeus-db/coeus-db-sql/src/main/resources/org/kuali/coeus/coeus-sql/current_mysql/5.2.1/tables/KC_TBL_CONTACT_USAGE.sql"
"src/main/java/com/rsmart/kuali/kra/reporting/web/struts/action/ReportForwardAction.java","coeus-impl/src/main/java/com/rsmart/kuali/kra/reporting/web/struts/action/ReportForwardAction.java"
"src/main/java/com/rsmart/kuali/kra/reporting/web/struts/form/ReportFormwardForm.java","coeus-impl/src/main/java/com/rsmart/kuali/kra/reporting/web/struts/form/ReportFormwardForm.java"
"src/main/java/com/rsmart/kuali/kra/web/jstl/PortalFunctions.java","coeus-impl/src/main/java/com/rsmart/kuali/kra/web/jstl/PortalFunctions.java"
"src/main/java/com/rsmart/kuali/kra/workflow/UnitAdministratorRoleAttribute.java","coeus-impl/src/main/java/org/kuali/coeus/common/framework/unit/admin/UnitAdministratorRoleAttribute.java"
"src/main/java/org/kuali/kra/award/contacts/AwardSponsorContactAuditRule.java","coeus-impl/src/main/java/org/kuali/kra/award/contacts/AwardSponsorContactAuditRule.java"
"src/main/java/org/kuali/kra/award/document/authorization/AwardDocumentAuthorizer.java","coeus-impl/src/main/java/org/kuali/kra/award/document/authorization/AwardDocumentAuthorizer.java"
"src/main/java/org/kuali/kra/award/home/Award.java","coeus-impl/src/main/java/org/kuali/kra/award/home/Award.java"
"src/main/java/org/kuali/kra/award/home/AwardAmountInfo.java","coeus-impl/src/main/java/org/kuali/kra/award/home/AwardAmountInfo.java"
